memberId,amount,merchant,date,category,mcc,carbon
9,5008,(주)에이비카페,2025-07-20,카페,5814,54.91
10,15422,세븐일레븐,2025-06-28,편의점,5499,88.67
1,55561,코스트코,2025-06-27,대형마트,5300,313.27
2,10765,(주)에이비카페,2025-08-27,카페,5814,118.04
3,71311,롯데월드,2025-08-16,"관광,명소",7991,210.9
4,11110,정약국,2025-07-10,"의료,건강",8062,45.34
5,73774,오렌지주유소,2025-07-19,"교통,수송",4111,1637.7
6,13980,쿰베오,2025-07-30,카페,5814,153.29
7,14155,(주)에이비카페,2025-07-21,카페,5814,155.21
8,8277,롯데시네마,2025-08-24,"문화,예술",7991,24.48
9,15637,런던베이글,2025-08-16,음식점,5812,171.46
10,42478,코스트코,2025-08-01,대형마트,5300,239.51
1,5839,세븐일레븐,2025-07-06,편의점,5499,33.57
2,13492,(주)에이비카페,2025-06-20,카페,5814,147.94
3,18411,CGV,2025-08-16,"문화,예술",7991,54.45
4,122003,톡스앤필의원,2025-06-04,"의료,건강",8062,497.95
5,71167,오렌지주유소,2025-07-24,"교통,수송",4111,1579.82
6,6361,카카오프렌즈,2025-08-13,"문구,사무용품",5943,34.15
7,8312,메가커피,2025-06-29,카페,5814,91.14
8,27423,CGV,2025-08-25,"문화,예술",7991,81.1
9,20300,롯데시네마,2025-08-24,"문화,예술",7991,60.04
10,4557,메가커피,2025-07-31,카페,5814,49.97
1,5708,세븐일레븐,2025-08-11,편의점,5499,32.82
2,12965,쿰베오,2025-07-13,카페,5814,142.16
3,14397,CGV,2025-07-10,"문화,예술",7991,42.58
4,110854,톡스앤필의원,2025-08-14,"의료,건강",8062,452.44
5,2894,GS25,2025-08-21,편의점,5499,16.64
6,11737,(주)에이비카페,2025-06-25,카페,5814,128.69
7,15691,런던베이글,2025-07-23,음식점,5812,172.05
8,12900,세븐일레븐,2025-06-26,편의점,5499,74.17
9,19711,롯데시네마,2025-08-31,"문화,예술",7991,58.29
10,2312,세븐일레븐,2025-08-20,편의점,5499,13.29
1,16090,정약국,2025-06-01,"의료,건강",8062,65.67
2,8206,(주)에이비카페,2025-06-22,카페,5814,89.98
3,13136,CGV,2025-06-12,"문화,예술",7991,38.85
4,35207,이마트,2025-07-22,대형마트,5300,198.51
5,48892,코스트코,2025-06-05,대형마트,5300,275.67
6,64438,코스트코,2025-06-02,대형마트,5300,363.33
7,9375,메가커피,2025-08-26,카페,5814,102.8
8,131469,롯데월드,2025-08-28,"관광,명소",7991,388.81
9,11262,런던베이글,2025-07-20,음식점,5812,123.49
10,34725,코스트코,2025-06-06,대형마트,5300,195.79
1,5662,세븐일레븐,2025-08-06,편의점,5499,32.56
2,8308,더벤티,2025-08-27,카페,5814,91.1
3,19450,정약국,2025-08-02,"의료,건강",8062,79.38
4,68751,톡스앤필의원,2025-07-22,"의료,건강",8062,280.6
5,5099,세븐일레븐,2025-06-17,편의점,5499,29.32
6,85845,세인트존스호텔,2025-06-22,숙박,7011,781.88
7,7076,이마트,2025-08-21,대형마트,5300,39.9
8,42016,이마트,2025-08-16,대형마트,5300,236.9
9,1592258,은혜공인중개사무소,2025-06-03,부동산,6513,0.0
10,2800,세븐일레븐,2025-07-19,편의점,5499,16.1
1,5087,세븐일레븐,2025-06-20,편의점,5499,29.25
2,13924,롯데리아,2025-07-09,음식점,5812,152.67
3,12042,롯데시네마,2025-07-05,"문화,예술",7991,35.61
4,63814,톡스앤필의원,2025-06-14,"의료,건강",8062,260.45
5,51233,코스트코,2025-06-15,대형마트,5300,288.87
6,9809,더벤티,2025-06-26,카페,5814,107.55
7,19707,쿰베오,2025-07-16,카페,5814,216.08
8,15276,CGV,2025-08-10,"문화,예술",7991,45.18
9,15919,CGV,2025-08-01,"문화,예술",7991,47.08
10,4169,이마트,2025-06-12,대형마트,5300,23.51
1,76953,코스트코,2025-08-03,대형마트,5300,433.89
2,6616,맥도날드,2025-06-10,음식점,5812,72.54
3,13151,CGV,2025-08-22,"문화,예술",7991,38.89
4,97447,톡스앤필의원,2025-06-07,"의료,건강",8062,397.72
5,18910,이마트,2025-07-08,대형마트,5300,106.62
6,12107,롯데리아,2025-06-15,음식점,5812,132.75
7,15517,세븐일레븐,2025-06-02,편의점,5499,89.22
8,67210,코스트코,2025-07-13,대형마트,5300,378.96
9,26410,롯데시네마,2025-07-05,"문화,예술",7991,78.11
10,3342,메가커피,2025-07-14,카페,5814,36.64
1,7264,세븐일레븐,2025-07-29,편의점,5499,41.77
2,11102,(주)에이비카페,2025-08-01,카페,5814,121.73
3,11380,CGV,2025-08-29,"문화,예술",7991,33.66
4,5563,(주)에이비카페,2025-08-15,카페,5814,61.0
5,61373,코스트코,2025-06-24,대형마트,5300,346.05
6,10314,(주)에이비카페,2025-08-27,카페,5814,113.09
7,4111,메가커피,2025-08-02,카페,5814,45.08
8,7554,세븐일레븐,2025-06-09,편의점,5499,43.43
9,12312,카카오프렌즈,2025-08-26,"문구,사무용품",5943,66.1
10,70841,코스트코,2025-08-12,대형마트,5300,399.43
